Gene;B Memory;B Naive;Basophils LD;CD4+ effector;CD8 activated;MAIT;mDCs;Monocytes C;Monocytes NC+I;Naive T cells;Neutrophils LD;NK;pDCs;Plasmablasts;VD2-;VD2+
RNASE4;9;2;1;2;1;1;17;51;2;0;0;0;7;5;0;1
RNF157-AS1;0;0;0;6;0;1;0;0;0;26;0;2;0;0;2;2
RNU2-2P;12;30;0;4;4;16;58;214;49;2;5;2;22;10;4;10
RNU2-6P;1;17;0;0;0;0;12;0;1;0;598;0;18;0;0;0
RNU4-90P;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0
RNU5E-1;0;1;2;0;1;0;11;29;10;0;3;0;1;1;7;0
RNU6-1076P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-1100P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-1118P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-1128P;0;0;8;1;0;0;0;7;1;0;124;0;0;0;0;0
RNU6-1138P;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
RNU6-1174P;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0
RNU6-1217P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-123P;0;8;0;3;0;0;2;4;5;7;0;0;86;1;0;0
RNU6-29P;0;0;56;0;0;0;0;0;1;0;0;0;0;0;0;0
RNU6-355P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-447P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-785P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-791P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-831P;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0
RNU6-860P;1;0;1;0;0;0;0;6;5;0;28;0;0;0;1;0
RNU6-951P;2;4;0;0;0;2;0;90;15;4;4;2;0;0;0;0
RNVU1-15;2;4;0;2;1;9;14;51;11;0;0;1;7;4;0;4
ROR2;0;0;0;1;0;17;0;0;0;0;0;0;0;0;0;0
RORC;0;0;0;35;2;153;0;0;0;1;0;1;0;0;2;8
RP11-1008C21.1;0;0;0;0;0;0;0;0;19;0;1;0;0;0;0;0
RP11-100G15.10;0;0;0;0;0;0;0;0;0;0;0;0;86;0;0;0
RP11-103H7.1;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-109G23.1;0;0;13;0;0;0;0;1;0;0;1;0;0;0;0;0
RP11-10J21.4;0;0;1;1;0;0;0;0;0;0;10;0;0;0;1;0
RP11-1166P10.8;22;12;0;0;0;0;0;0;0;0;0;0;0;265;0;0
RP11-117D22.2;10;8;0;2;1;1;10;4;3;1;0;1;107;0;1;3
RP11-1228E12.1;1;1;1;1;1;1;1;7;5;1;37;1;1;0;1;1
RP11-138I18.2;27;6;4;1;1;1;1;2;2;3;2;0;1;4;2;1
RP11-13A1.1;0;0;202;0;0;0;0;0;0;0;1;0;0;0;0;0
RP11-13A1.2;0;0;365;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-13A1.3;0;0;486;0;0;0;0;0;0;0;1;0;0;0;0;0
RP11-144A16.8;1;2;6;2;3;2;1;2;1;3;112;3;2;0;2;2
RP11-162P23.2;0;2;0;0;0;0;27;41;9;0;0;0;21;0;0;0
RP11-164P12.5;0;0;4;0;0;0;1;0;0;1;0;0;20;0;0;0
RP11-178F10.2;0;0;102;1;0;0;0;0;0;0;0;0;0;0;0;0
RP11-191A15.1;0;0;0;0;0;0;36;10;23;0;0;0;5;0;0;0
RP11-203M5.6;0;1;0;0;0;0;2;0;0;0;0;0;1385;0;0;0
RP11-20I20.4;1;4;0;2;45;5;0;0;3;1;0;242;7;0;22;18
RP11-213H15.4;0;2;1;1;1;0;0;3;1;0;44;1;0;0;0;1
RP11-21J7.1;0;0;0;6;0;39;0;0;0;0;0;0;0;0;0;0
RP11-221J22.2;0;1;0;0;0;0;0;0;34;0;1;0;1;0;0;0
RP11-22N19.2;0;2;2;0;1;0;7;36;19;0;83;1;0;0;0;1
RP11-242C19.2;0;0;2;0;0;0;1;1;1;0;16;0;0;0;0;0
RP11-256L6.3;0;0;16;0;0;0;0;0;0;0;46;0;0;0;0;0
RP11-265P11.1;0;11;0;1;0;0;0;0;0;0;0;0;0;0;0;0
RP11-294C11.2;25;11;1;5;0;0;0;0;0;2;0;6;1;224;2;0
RP11-295P22.2;3;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0
RP11-297B17.3;11;29;1;1;1;1;1;0;0;1;1;1;1;0;1;1
RP11-306K13.1;0;2;0;0;0;0;0;0;0;0;0;0;15;0;0;0
RP11-321E2.12;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0
RP11-321E2.5;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0
RP11-324E6.6;0;0;5;0;0;0;1;6;5;0;42;0;0;0;0;0
RP11-330H6.5;18;16;1;1;0;0;0;0;1;1;1;0;146;3;0;0
RP11-330H6.6;5;3;4;1;0;0;0;0;0;0;2;1;19;0;0;0
RP11-342D11.3;6;0;0;47;7;1;0;0;0;1;0;1;0;1;3;1
RP11-344B23.2;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-34P13.15;4;3;2;1;1;2;3;27;17;3;229;0;2;0;3;2
RP11-34P13.16;3;5;0;1;0;2;0;15;21;2;154;0;4;0;0;0
RP11-34P13.9;3;5;2;4;1;3;6;20;20;3;120;2;7;0;3;2
RP11-356N1.2;2;7;1;0;0;0;7;24;2;0;2;0;0;0;0;0
RP11-362F19.1;4;6;1;1;0;0;5;80;269;0;1;1;0;2;1;0
RP11-362F19.3;0;2;0;0;0;0;2;31;6;0;0;0;0;0;0;0
RP11-389C8.2;0;0;0;0;0;0;16;1;0;0;0;0;0;0;0;0
RP11-424I19.2;0;0;0;0;0;0;0;1;0;0;18;0;0;0;1;0
RP11-426C22.4;0;1;1;1;1;0;18;2;3;0;0;3;0;0;2;0
RP11-426L16.10;0;0;0;0;0;0;0;0;1;0;0;0;32;0;0;0
RP11-440I14.2;0;0;43;0;0;1;0;0;0;0;0;0;0;0;0;1
RP11-44F14.1;1;1;24;1;1;1;2;13;3;1;71;1;1;0;1;1
RP11-455F5.3;1;0;0;0;0;0;0;0;0;0;30;1;0;0;0;1
RP11-456H18.2;0;0;0;0;0;0;3;12;2;0;4;0;2;1;0;0
RP11-467L13.7;3;3;4;3;1;1;4;8;6;3;85;2;1;1;2;2
RP11-482G13.1;2;5;1;2;0;1;1;28;20;2;124;1;1;0;2;2
RP11-4C20.4;1;1;2;0;0;0;6;19;7;0;1;0;1;0;0;0
RP11-501J20.5;0;1;65;0;0;0;0;0;0;0;0;0;1;0;0;0
RP11-511B23.1;10;5;0;0;0;0;0;0;0;0;0;0;0;2;0;0
RP11-529A4.7;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-568J23.8;3;15;0;1;0;0;3;4;0;3;0;0;0;5;0;0
RP11-588H23.3;24;3;2;1;1;1;0;1;1;1;1;1;0;7;1;1
RP11-588L15.1;1;0;0;0;0;0;6;12;6;0;46;0;4;1;0;0
RP11-588L15.2;1;1;0;0;0;0;1;4;3;0;13;0;1;0;0;0
RP11-597D13.9;1;2;0;0;0;0;11;37;15;0;0;0;1;0;0;0
RP11-603B24.1;2;1;0;60;7;76;0;0;298;0;0;27;0;0;7;34
RP11-603B24.6;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0
RP11-605P22.1;0;0;0;0;2;0;0;2;0;0;4;14;0;0;2;0
RP11-610P16.1;0;0;2;0;0;0;4;0;1;1;0;0;107;0;0;0
RP11-619I22.1;3;1;0;2;3;1;0;8;10;1;63;2;1;1;2;1
RP11-61O1.2;0;0;0;15;1;0;0;0;0;91;0;0;0;0;4;5
RP11-676B18.1;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0
RP11-692N5.2;0;0;13;0;0;0;4;2;1;0;3;0;0;0;0;0
RP11-693J15.5;7;17;0;0;0;0;0;0;0;0;0;0;1;0;0;0
RP11-6B19.1;0;0;0;1;0;0;0;0;12;0;0;0;0;0;0;0
RP11-701P16.2;2;5;7;0;1;0;8;35;15;0;118;1;1;0;1;1
RP11-704M14.1;0;0;404;0;0;0;0;0;0;0;0;0;1;0;0;0
RP11-704M14.2;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-71G12.1;0;0;0;0;0;0;0;0;0;0;0;0;277;0;0;0
RP11-71L14.3;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0
RP11-736I10.2;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-73G16.2;0;0;0;0;0;0;0;0;0;0;0;0;186;0;0;0
RP11-750H9.5;6;10;12;0;0;0;112;166;337;0;154;1;1;1;0;0
RP11-770G2.2;1;0;2;1;0;0;0;1;2;0;23;0;0;0;1;0
RP11-779O18.3;1;1;6;2;0;0;6;9;6;3;55;1;0;0;1;1
RP11-785D18.3;20;1;0;0;0;0;0;0;0;0;0;0;0;6;0;0
RP11-7F17.3;0;0;0;0;0;0;0;0;0;0;72;0;0;0;0;0
RP11-812E19.9;7;3;0;0;0;0;0;0;0;0;0;0;0;93;0;0
RP11-829H16.3;52;3;1;1;1;1;0;1;0;0;0;1;1;1;0;0
RP11-84C10.2;0;1;0;0;0;0;10;3;0;0;0;0;2;0;0;0
RP11-864G5.7;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-875O11.3;0;0;1;0;0;0;0;4;0;1;44;0;0;0;0;0
RP11-883A18.3;4;3;2;2;1;1;1;1;1;2;3;1;24;3;1;1
RP11-903H12.5;5;2;0;1;1;0;10;21;0;0;0;0;3;2;0;0
RP11-925D8.3;1;1;1;0;0;0;1;30;10;0;136;1;0;0;0;0
RP11-978I15.10;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0
RP11-98G13.1;0;0;0;2;0;12;0;0;0;0;0;0;0;0;0;0
RP1-228H13.2;3;6;0;0;0;0;3;24;53;1;4;0;0;0;0;0
RP1-229K20.5;0;1;0;0;0;0;2;12;2;0;169;0;0;0;0;0
RP1-229K20.8;0;0;1;0;0;0;0;4;0;0;14;0;0;0;0;0
RP1-229K20.9;0;0;1;0;0;0;1;1;1;0;34;0;0;0;0;0
RP1-244F24.1;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;1
RP13-644M16.4;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0
RP1-45C12.1;2;6;2;1;1;0;0;1;1;1;2;2;40;2;0;1
RP3-388E23.2;0;1;2;1;1;1;0;0;0;1;0;1;11;0;0;0
RP3-416J7.4;0;1;0;0;0;0;0;0;0;0;0;0;10;0;0;0
RP3-477M7.5;0;0;0;1;0;0;0;0;0;93;0;0;0;0;1;0
RP3-522P13.1;0;0;0;0;0;0;14;4;6;0;0;0;4;0;0;0
RP3-522P13.3;0;0;1;1;0;1;15;3;9;0;0;0;3;0;0;1
RP4-647C14.2;0;1;0;0;0;0;1;1;0;0;0;0;45;0;0;0
RP4-669L17.8;0;2;0;1;0;0;1;4;4;0;26;1;1;0;0;1
RP4-673D20.3;1;1;2;0;1;0;2;4;0;0;23;0;0;0;0;0
RP4-718D20.3;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0
RP4-799P18.3;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0
RP4-799P18.4;0;0;0;0;0;0;0;0;2;0;0;0;32;0;0;0
RP4-799P18.5;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
RP5-1011O1.2;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0
RP5-1027G4.3;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
RP5-1031D4.2;0;0;0;0;0;0;0;0;0;0;0;0;17;1;0;0
RP5-1158E12.3;0;0;0;19;3;0;0;0;0;8;0;0;0;0;2;3
RP5-906A24.1;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0
RP6-91H8.3;1;1;6;2;1;6;34;2;2;1;2;2;2;0;2;3
RPL12P18;0;1;0;8;2;0;0;0;0;30;0;0;0;0;1;0
RPL12P47;5;39;0;4;0;0;0;0;0;1;0;2;0;0;2;0
RPL7AP64;0;2;0;0;0;0;13;27;2;0;0;0;0;0;0;0
RPS15AP30;0;1;0;1;3;1;2;5;50;2;7;2;0;0;4;0
RRAS;1;1;0;2;1;1;2;5;19;2;0;1;1;0;2;1
RTN1;1;1;0;0;0;0;68;26;20;0;1;0;0;0;0;0
RXFP2;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0
S100A8;44;98;14;0;0;0;179;962;116;0;4342;2;0;7;0;0
S100A9;143;251;26;1;0;0;603;2968;320;1;8460;5;0;19;0;1
S1PR3;0;2;0;0;0;0;1;27;1;0;0;0;0;0;0;0
SCAMP5;2;1;1;1;1;0;0;0;1;1;0;2;271;8;0;0
SCARA5;0;0;0;0;0;0;1;0;0;0;0;0;96;0;0;0
SCARB1;25;12;2;3;2;5;46;25;7;4;5;3;160;9;2;4
SCARF1;1;1;2;0;0;0;6;12;2;0;42;1;1;0;0;0
SCART1;1;1;1;3;1;30;0;0;2;1;1;1;0;0;1;1
SCML2;0;1;1;1;1;1;2;0;1;2;0;1;23;0;0;1
SCN9A;0;0;4;0;0;0;6;1;0;0;1;1;67;1;0;0
SCT;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0
SDR16C5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SERINC2;0;1;0;0;0;0;0;5;1;0;0;0;13;0;0;0
SERPINF1;27;25;5;10;10;6;57;12;8;25;7;9;1814;20;8;8
SERPINF2;1;1;0;0;0;0;6;1;0;0;0;0;25;0;0;0
SF3A3P2;0;0;0;1;1;0;2;3;2;0;1;2;13;0;1;1
SFTPD;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0
SGMS2;1;1;0;0;0;0;12;18;5;0;0;0;0;0;0;0
SH2D1B;4;5;0;0;6;0;1;0;84;0;1;580;0;1;27;0
SHD;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0
SIGLEC10;97;81;17;2;5;2;41;68;490;1;155;14;5;2;5;5
SIGLEC20P;0;0;0;0;0;0;5;1;13;0;0;0;0;0;0;0
SLAMF8;0;1;0;2;11;1;47;4;3;2;0;9;0;0;7;7
SLC12A3;1;1;0;0;0;0;0;0;0;0;0;0;85;0;0;0
SLC22A4;1;1;0;0;0;0;6;25;4;0;111;0;1;0;0;0
SLC23A1;10;10;1;1;1;1;0;0;0;1;1;1;32;7;0;0
SLC24A3;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0
SLC25A37;135;179;11;29;19;23;49;55;41;36;1325;22;11;11;19;27
SLC25A47P1;0;4;0;0;0;0;0;0;0;0;3;0;21;0;0;0
SLC35F3;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0
SLC38A11;3;37;0;0;0;0;0;0;0;0;0;0;2;0;0;0
SLC41A2;2;3;2;1;2;1;23;0;2;0;0;2;78;5;1;1
SLC45A3;2;3;294;0;0;0;0;0;0;0;0;0;0;0;0;0
SLC45A4;0;0;5;1;1;1;1;1;1;1;20;1;0;0;0;1
SLC46A2;2;3;0;0;0;0;28;102;53;0;0;0;0;0;0;0
SLC4A10;0;0;2;9;2;223;0;1;1;2;2;3;0;0;2;14
SLC4A3;0;0;0;0;0;0;15;0;1;0;0;0;43;0;0;0
SLC7A5;2;1;3;2;3;10;3;1;0;1;0;2;52;7;5;6
SLPI;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0
SMIM25;5;10;2;0;0;0;16;113;940;0;402;4;0;1;0;0
SMIM5;1;2;1;0;0;0;1;1;1;1;0;0;50;0;0;0
SMIM6;1;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
SMPD3;12;8;9;6;9;5;6;4;6;4;9;10;326;3;17;7
SNED1;95;21;0;23;2;3;0;2;15;15;0;0;0;4;3;2
SNORD3B-1;2;2;2;0;0;1;7;19;5;0;0;2;4;2;1;0
SNRPD2P1;2;3;0;0;0;0;2;0;0;0;0;0;33;0;0;0
SNX29P2;41;212;4;3;4;1;15;4;4;3;1;8;10;1;4;3
SOCS2;5;3;1430;30;22;46;1;1;1;22;1;49;2;2;29;21
SPATA20P1;0;0;0;0;0;0;0;3;0;0;118;0;0;0;0;0
SPIB;390;326;3;2;2;2;21;1;1;2;1;4;954;5;2;2
SPON2;7;11;10;16;215;35;3;2;12;13;1;903;35;3;131;122
SPRED1;0;0;0;0;0;0;1;1;10;0;0;0;0;0;0;0
SPTSSB;0;1;0;2;0;15;0;0;0;0;0;60;0;0;0;16
SRPX;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0
SSPN;90;7;2;0;0;0;0;0;0;0;2;0;0;19;0;0
ST6GALNAC1;0;0;1;11;0;0;0;0;0;2;0;0;0;0;0;1
ST6GALNAC2;3;1;0;2;2;4;2;11;8;1;81;0;0;0;1;2
STAB1;2;3;1;0;0;0;21;75;12;0;0;0;0;0;0;0
STEAP1B;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
STEAP4;1;2;1;1;0;0;1;35;1;1;332;1;0;0;0;0
SUMO1P1;0;0;1;0;0;0;0;6;7;0;72;0;0;0;0;0
SYBU;17;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TAS1R3;34;4;1;1;1;0;0;0;0;1;0;1;0;4;1;0
TCEAL9;1;0;0;1;0;0;1;1;0;2;0;0;12;1;0;0
TCF4;374;320;24;8;5;12;54;31;43;12;20;20;1476;97;9;5
TCF7L2;3;3;1;3;7;12;7;33;395;5;15;10;2;0;9;8
TCN1;1;2;1102;0;0;0;0;1;0;0;9;1;2;0;0;0
TEX2;3;6;6;7;9;9;10;7;5;9;2;13;116;3;7;7
TGM3;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0
THEM5;1;1;0;9;4;25;0;0;0;1;0;2;4;0;2;9
THSD7A;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0
TIFAB;0;0;0;0;0;0;8;0;0;0;0;0;21;0;0;0
TLR9;7;6;3;1;0;1;0;0;0;1;2;0;90;2;0;0
TMEM150B;1;2;5;0;0;0;2;19;3;0;1;0;0;0;0;0
TMEM183AP1;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0
TMEM63C;1;0;0;1;2;0;0;2;17;0;2;0;0;0;0;0
TNFAIP6;1;1;0;0;0;0;3;32;6;0;181;0;0;0;0;0
TNFRSF10C;2;4;17;0;0;0;5;15;12;1;1643;1;0;0;0;0
TNFRSF21;0;2;1;0;0;0;7;1;1;0;0;1;351;0;0;0
TNFRSF4;0;0;2;28;0;1;0;0;0;1;0;5;0;0;1;1
TNFRSF8;2;1;0;0;0;0;4;28;108;0;15;0;1;1;0;0
TPM2;1;0;1;3;1;6;1;0;0;3;0;2;267;0;1;3
TRABD2A;5;12;2;104;23;15;9;1;2;261;2;4;3;2;23;33
TRAF4;36;43;21;8;8;10;17;2;8;5;1;8;279;5;10;10
TRAJ33;0;1;0;205;139;874;0;0;0;145;0;9;0;0;31;52
TRAJ56;0;0;0;98;24;0;0;0;0;77;0;20;0;0;3;4
TRAV1-2;0;0;0;72;175;2399;0;0;0;85;0;0;0;0;1;3
TRAV12-2;0;0;0;103;167;10;0;0;0;94;0;0;0;0;0;7
TRAV13-1;0;0;0;308;129;144;0;0;0;233;0;0;0;0;0;15
TRAV20;0;0;0;87;44;6;0;0;0;67;0;0;0;0;0;2
TRAV23DV6;0;0;0;102;8;8;0;0;0;69;0;0;0;0;1;2
TRAV41;0;0;0;78;19;0;0;0;0;64;0;0;0;0;3;4
TRAV8-1;0;0;0;63;14;17;0;0;0;40;0;0;0;0;0;2
TRAV8-2;0;0;0;98;33;45;0;0;0;71;0;0;0;0;0;3
TRAV8-6;0;0;0;93;26;17;0;0;0;67;0;0;0;0;0;3
TRBV10-3;0;0;0;130;22;17;0;0;0;90;0;0;0;0;2;6
TRBV16;0;0;0;10;1;0;0;0;0;4;0;2;0;0;0;2
TRBV26OR9-2;0;0;177;0;0;0;0;0;5;0;0;0;0;0;0;0
TRBV28;2;1;0;251;1015;128;0;0;0;236;0;12;0;0;33;28
TRBV6-1;0;0;0;142;34;364;0;0;0;89;0;0;0;0;3;11
TRBV6-4;0;0;0;24;1;909;0;0;0;18;0;0;0;0;1;13
TRDJ1;41;35;0;10;2;0;0;0;36;5;0;5617;0;3;1164;2175
TRDJ2;0;0;0;2;0;0;0;0;0;0;0;150;0;0;268;89
TRDJ3;0;0;0;0;0;0;0;0;0;3;0;163;0;0;135;246
TRDV1;0;0;0;31;21;1;0;0;0;25;0;0;0;0;2593;44
TRDV2;0;0;3;6;2;0;0;0;0;7;0;2;0;0;214;2758
TRDV3;0;0;0;3;1;1;0;0;0;2;0;7;0;0;1032;60
TREM1;14;23;3;0;0;0;101;419;74;0;2518;1;0;1;0;0
TREML3P;0;0;0;0;0;0;0;3;1;0;14;0;0;0;0;0
TRGC1;0;1;0;20;143;197;0;0;2;9;0;137;0;0;312;854
TRGC2;2;3;0;76;1066;755;0;1;2;40;0;222;0;0;2074;1228
TRGJP;0;0;0;1;50;76;0;0;0;2;0;52;0;0;130;929
TRGJP1;1;7;0;12;146;132;0;0;7;4;0;790;0;2;171;107
TRGV4;1;3;0;12;83;112;3;2;1;10;0;13;11;2;262;53
TRGV9;0;1;0;6;155;52;0;0;0;3;0;17;0;0;171;655
TRIB1;4;2;4;1;0;0;20;25;31;0;179;0;1;42;0;0
TRIP10;4;2;0;3;1;3;10;2;1;5;0;2;50;2;1;3
TRO;1;4;2;1;3;0;0;0;0;2;0;4;24;1;1;1
TSPAN1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
TSPAN13;41;116;0;0;0;0;1;0;0;0;4;2;533;5;0;0
TSPAN15;0;0;0;10;1;50;3;0;1;1;0;2;0;0;1;1
TSPAN16;0;0;5;0;0;0;1;3;1;0;21;0;0;0;0;0
TTC24;7;30;0;4;14;6;1;0;0;43;0;9;195;0;21;19
TTC39A;0;0;1;0;0;0;0;1;0;0;1;0;92;0;2;0
TUBB6;42;44;0;1;0;0;31;18;7;0;0;3;203;4;0;0
U1;13;26;10;8;9;22;71;226;48;10;9;10;39;14;15;16
UBD;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0
UGCG;38;38;5;25;16;18;17;4;8;21;8;14;872;4;15;14
UGT2B11;0;0;225;0;0;0;0;0;0;0;0;1;0;0;0;0
UPK3A;0;1;0;0;0;0;21;5;9;0;1;0;6;0;0;0
VAV3-AS1;2;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0
VCAN;28;64;11;0;0;0;341;1393;113;1;1;2;0;7;0;0
VCAN-AS1;1;1;1;0;0;0;17;42;3;0;0;0;0;0;0;0
VEGFB;11;4;1;4;2;4;2;0;1;4;0;3;50;1;4;3
VIPR2;0;0;0;0;3;0;0;0;0;0;0;5;26;0;5;2
VMO1;0;0;0;0;0;0;1;0;23;0;0;0;0;0;0;0
VNN3;2;2;104;1;3;1;1;25;6;2;416;3;2;1;2;1
VSIG4;0;1;2;0;2;0;57;21;6;0;1;0;0;0;1;0
WLS;2;1;0;0;0;0;1;35;2;0;112;0;0;0;0;0
XXYLT1-AS2;1;1;0;1;0;0;1;0;0;1;1;0;10;1;0;0
ZBTB32;87;25;1;2;2;0;0;0;0;2;0;0;0;33;2;1
ZDHHC11B;0;0;0;10;1;1;0;0;0;1;0;0;0;0;0;2
ZDHHC18;4;4;14;9;11;13;10;3;8;6;261;8;2;2;10;14
ZFAT;15;11;11;8;8;7;7;7;11;12;5;8;634;22;9;5
ZMAT4;0;1;0;0;0;0;0;0;1;0;0;39;0;0;1;1
ZNF366;0;0;0;0;0;0;32;2;2;0;0;0;1;0;0;0
ZNF556;1;1;2;1;1;1;1;1;1;2;2;1;18;0;1;1
ZNF683;0;0;0;4;311;1;0;0;0;1;0;13;0;0;105;39
